 报告日期,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-06-30,2004-12-31,2003-12-31, 
 销售商品、提供劳务收到的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,0,--,--,--,0,0,--,--,--,--,--,--,0,--,--,--,0,--,--,--,0, 
 客户存款和同业存放款项净增加额(万元),134562300,132619400,92580100,92537200,71712400,100283700,96374100,72474800,90527200,86741700,52129200,23763300,101609700,93575400,82196600,53946600,101606000,118113200,136532500,110082400,93447700,68836000,35950100,49105300,53828300,57071500,87590200,98114400,117955300,48477500,59540200,59669600,122575200,111885100,83223900,93208600,169163500,113521500,115641700,101147100,97131200,62938400,53279300,31605600,45506400,43842800,40035500,24858000,43621400,40097300,38617900,26180800,43551900,29202200,34356300,34529000, 
 向中央银行借款净增加额(万元,--,--,--,--,16863800,4690400,4896800,--,45138600,20064400,39085500,1934500,6744400,7346600,5531700,11442600,14733200,19072600,2948500,1234400,7091700,4284900,2976300,1189200,4856600,5130100,3449300,1379900,804100,1241700,0,70900,1180000,770200,846000,790200,601900,1401200,1689200,476000,511100,599900,106400,--,4811100,1165500,1360600,182500,1231900,1165700,44000,57600,--,--,--,0, 
 向其他金融机构拆入资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,--,--,0,--,--,--,0,--,--,--,0, 
 收到原保险合同保费取得的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,--,--,0,--,--,--,0,--,--,--,0, 
 收到再保险业务现金净额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,--,--,0,--,--,--,0,--,--,--,0, 
 保户储金及投资款净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,--,--,0,--,--,--,0,--,--,--,0, 
 处置交易性金融资产净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,0,--,--,--,0,0,--,--,2593200,--,--,--,0,--,--,--,0,--,--,--,0, 
 收取利息、手续费及佣金的现金(万元),66775200,49792300,32987600,16146700,61427100,45666800,30314900,14658000,55968700,40886700,27997100,14211300,61769300,46123700,31589200,15701300,60751100,44802200,29805800,14722400,53769600,39318700,26148600,13046800,52367400,38218100,25420500,12603100,41708600,30015900,19280900,9411100,31352700,22671300,14780000,7214300,26667500,19657600,12950500,6401200,27251100,20176900,13183000,7860400,29624600,20795200,13129200,6244300,22036600,16358400,10450300,4963900,17327900,8191400,14244500,12367300, 
 拆入资金净增加额(万元),7976300,6084400,563800,--,2105200,--,6712600,3497400,--,--,--,--,649600,--,--,--,--,7300,10889800,--,--,--,--,--,12342000,18539600,12407700,1018000,--,--,0,--,1403300,6321800,4647400,1950500,5647100,7213700,--,0,1556000,6693000,1215100,5736000,10157400,16565400,7899600,1306700,-6571800,-4423200,-2174600,-4090200,9638700,--,--,379000, 
 回购业务资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,0,--,--,--,0,0,--,--,--,--,--,--,0,--,--,--,0,--,--,--,0, 
 收到的税费返还(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,0,--,--,--,0,0,--,--,--,--,--,--,0,--,--,--,0,--,--,--,0, 
 收到的其他与经营活动有关的现金(万元),14293500,9084000,7761600,6114700,30468600,11942300,14319400,5349400,5921600,355800,4843700,4309400,21098600,11534100,--,--,4699000,--,--,--,8750400,9225000,12218800,--,7660600,8516600,--,--,5518200,46114500,27504900,8559000,40156500,5029900,3361500,275400,18426800,18677500,12925700,2117900,10602500,12542000,6140900,--,2072900,1037600,--,0,3172400,770600,--,0,697200,39200,1167800,2468500, 
