 报告日期,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-06-30,2014-12-31,2013-12-31,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31, 
 销售商品、提供劳务收到的现金(万元),46143,30216,15390,56061,35523,29609,17236,63939,39826,70909,75765,28573,10562,79003,43395,28375,16896,75010,63581,44961,35934, 
 客户存款和同业存放款项净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 向中央银行借款净增加额(万元,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 向其他金融机构拆入资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 收到原保险合同保费取得的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 收到再保险业务现金净额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 保户储金及投资款净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 处置交易性金融资产净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 收取利息、手续费及佣金的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 拆入资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 回购业务资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 收到的税费返还(万元),--,--,72,94,--,--,--,67,30,217,25,--,--,194,268,16,16,214,260,111,539, 
 收到的其他与经营活动有关的现金(万元),7513,4719,115,3334,6992,3189,1654,2018,1713,4289,7614,7502,40,5335,14509,10898,89,3311,5161,4478,652, 
 经营活动现金流入小计(万元),53656,34934,15578,59488,42516,32798,18890,66025,41569,75415,83404,36075,10602,84533,58172,39288,17002,78534,69003,49549,37125, 
 购买商品、接受劳务支付的现金(万元),14173,8346,5190,20827,9300,8579,4926,24374,12893,33983,36218,20695,5749,54318,37537,24806,11241,64804,47435,29124,16111, 
 客户贷款及垫款净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 存放中央银行和同业款项净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 支付原保险合同赔付款项的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 支付利息、手续费及佣金的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 支付保单红利的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 支付给职工以及为职工支付的现金(万元),6257,4445,2427,8327,6301,4587,2502,8935,5057,9498,10176,3688,1211,6441,4676,3268,1759,4805,3823,2070,1748, 
 支付的各项税费(万元),4836,3593,1695,6469,4926,3037,1396,8467,4898,8596,8155,3779,973,4939,3802,2533,1227,5435,5941,4288,2759, 
 支付的其他与经营活动有关的现金(万元),10957,6798,1562,6928,7796,5903,2966,6214,6544,6006,8055,785,326,8546,3339,2208,1070,8497,6076,6998,5818, 
 经营活动现金流出小计(万元),36223,23183,10874,42551,28323,22106,11789,47990,29391,58083,62604,28946,8258,74244,49354,32815,15297,83541,63276,42480,26436, 
 经营活动产生的现金流量净额(万元),17433,11752,4704,16938,14193,10692,7101,18035,12178,17332,20800,7129,2344,10289,8819,6473,1705,-5007,5727,7069,10688, 
 收回投资所收到的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,300,300,300,--,500,--,--, 
 取得投资收益所收到的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,8,--,--,--, 
 处置固定资产、无形资产和其他长期资产所收回的现金净额(万元),28,--,7,35,--,--,--,262,262,1575,206,0,--,8,0,0,--,0,4,150,26, 
 处置子公司及其他营业单位收到的现金净额(万元),--,--,--,--,--,--,--,--,--,9851,--,--,--,--,--,--,--,--,--,--,--, 
 收到的其他与投资活动有关的现金(万元),--,--,--,74,44,44,--,--,--,--,--,--,--,300,--,--,--,176,176,290,214, 
 减少质押和定期存款所收到的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 投资活动现金流入小计(万元),28,0,7,109,44,44,0,262,262,11426,206,0,0,308,300,300,300,184,680,440,239, 
 购建固定资产、无形资产和其他长期资产所支付的现金(万元),9684,6490,1543,2492,2617,2095,738,4977,2379,17031,4950,1317,923,5342,3722,3010,1186,9373,8772,1829,4764, 
 投资所支付的现金(万元),43000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 质押贷款净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 取得子公司及其他营业单位支付的现金净额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1256, 
 支付的其他与投资活动有关的现金(万元),--,--,--,--,--,--,--,--,--,--,200,--,--,--,--,--,--,--,--,--,--, 
 增加质押和定期存款所支付的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 投资活动现金流出小计(万元),52684,6490,1543,2492,2617,2095,738,4977,2379,17031,5150,1317,923,5342,3722,3010,1186,9373,8772,1829,6021, 
 投资活动产生的现金流量净额(万元),-52656,-6490,-1536,-2383,-2573,-2051,-738,-4714,-2118,-5606,-4944,-1317,-923,5034,-3422,-2710,-886,-9189,-8092,-1389,-5781, 
 吸收投资收到的现金(万元),56767,56767,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4531,2025,--, 
 其中：子公司吸收少数股东投资收到的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
