 报告日期,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2005-06-30, 
 销售商品、提供劳务收到的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,0,--,0,0,0,--,0,0,0,--,0,--,--,--,0,--,0,--,--, 
 客户存款和同业存放款项净增加额(万元),12601400,--,--,--,--,73722200,50500600,41659600,20242200,37016100,32580800,21305000,0,59131900,44858900,24560900,2230800,2911700,13820800,14829400,8837400,75441600,39995200,28041200,13727400,29950600,20540900,22217800,15476300,34082700,29052200,17655000,4212600,36037900,36634400,32581200,12925900,15551400,13057628,11998889,9749668,11131421,14436842,7517034,0,11647601,53540700,4789016,30307936, 
 向中央银行借款净增加额(万元,1194500,1973500,1223100,903000,399400,25296100,15796200,15292600,5744400,1173200,--,--,5593400,5034000,22500,9000,--,7400,--,8008600,--,--,--,--,--,--,--,0,--,--,0,--,0,0,0,--,0,0,0,--,0,--,--,--,0,--,0,--,--, 
 向其他金融机构拆入资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,0,--,0,0,0,--,0,--,--,--,0,--,0,--,--, 
 收到原保险合同保费取得的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,0,--,0,0,0,--,0,--,--,--,0,--,0,--,--, 
 收到再保险业务现金净额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,0,--,0,0,0,--,0,--,--,--,0,--,0,--,--, 
 保户储金及投资款净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,0,--,0,0,0,--,0,--,--,--,0,--,0,--,--, 
 处置交易性金融资产净增加额(万元),--,1504800,--,2466000,--,6141000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,0,--,0,0,0,--,0,0,0,--,0,--,--,--,0,--,0,--,--, 
 收取利息、手续费及佣金的现金(万元),5438200,20948500,15627100,10190100,5141300,20173800,15529000,10496800,5276000,22258100,16618900,10976800,5454300,21968200,16260300,10704400,5289400,20058700,15000900,10039100,4885900,16185300,12019600,7878100,3969300,12577400,8942800,5717600,2460300,7339900,5262100,3300500,1442800,5289000,3852400,2416100,1103800,5758700,4644957,2985391,1349650,4111238,2956241,1782066,886628,2814464,2095728,1400907,976037, 
 拆入资金净增加额(万元),--,7706500,9019100,12001200,14725900,3000200,5854100,4746200,2460700,2734700,--,--,--,1384400,1084700,839400,--,--,--,--,--,2496100,1498100,--,--,547500,3528300,2493800,--,--,0,--,2814300,0,0,--,0,0,0,1335067,0,3502244,3039826,1225722,0,1028774,0,456065,--, 
 回购业务资金净增加额(万元),--,--,2986900,--,--,6393300,10105000,2931800,--,--,--,1923200,0,1871700,--,1436200,417900,--,--,--,--,7946800,5738300,--,142500,2992100,750200,4469800,--,--,0,--,0,0,0,--,0,0,0,--,0,--,--,--,0,--,0,--,--, 
 收到的税费返还(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,0,--,0,0,0,--,0,0,0,--,0,--,--,--,0,--,0,--,--, 
 收到的其他与经营活动有关的现金(万元),2650400,5166100,5850800,2641800,3142900,11938200,2570000,3721100,956600,2272100,1655200,1281600,1785600,2729300,2084400,1944500,1071900,2161800,4705400,4227300,2344900,7315800,5761600,3578300,1587700,3634800,1808700,2395900,907800,1353100,1929100,1148700,173800,1280100,123700,125000,182300,189900,81296,63156,192867,69785,27194,79541,6286,36354,64400,107052,11102, 
 经营活动现金流入小计(万元),27578300,58249400,56609500,44756600,36154300,193868700,158006700,115595900,44990700,76271700,71526700,46159500,29658600,92119500,64310800,40128100,18400200,42082000,42564200,38453100,18456600,109385600,65012800,39497600,19426900,49702400,36326900,37294900,18844400,42775700,36243400,22104200,8643500,42607000,40610500,35122300,14212000,21500000,17783880,16406143,11305993,18814688,20460102,10604362,892914,15527194,63572794,6753040,35856048, 
 购买商品、接受劳务支付的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,2214100,--,0,0,1313700,--,0,0,0,--,0,--,--,--,0,--,0,--,--, 
 客户贷款及垫款净增加额(万元),11232300,36516900,33560400,25409900,15582900,43995200,42160800,24071900,17097900,25928800,18475500,14803000,7737300,26118400,19166200,13347300,6560300,20217300,16184800,10387700,5286000,18262400,14156800,9860600,4251500,14851100,12192500,8485700,3053500,17536500,10970400,7203900,5350500,22596400,23633400,24654400,5920700,10472900,7648999,5712067,2788254,8366304,8440261,6979736,2691368,7453821,13166025,4833966,7131872, 
 存放中央银行和同业款项净增加额(万元),--,--,--,--,--,14277100,13636100,7093100,2533200,--,3967400,5755800,--,2676600,1788700,920700,--,141400,--,--,--,11068600,8733300,7512900,5566900,7865800,12001500,9270800,1763800,9258600,8003600,3702700,1356300,4006900,3077100,2088400,2034800,490900,2490440,3016981,1121693,3406633,2469288,1739359,108892,1907753,916637,385821,426359, 
 支付原保险合同赔付款项的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0,0,--,0,0,0,--,0,--,--,--,0,--,0,--,--, 
 支付利息、手续费及佣金的现金(万元),3427100,12557200,9029100,5981800,2770700,9950400,7261000,4652300,2150500,10553900,7982400,5196300,2532200,10017200,7147800,4598300,2361400,9356600,6846000,4147200,1799300,6690400,4607900,2907300,1223700,4675100,2784100,1836800,663400,2165200,1492000,945600,410100,2134300,1596100,1008700,467600,2273200,1699835,1096408,471767,1461048,1083899,620153,343954,1032830,1006206,625344,476451, 
