报告日期,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,
营业总收入(万元),87317,462817,319043,212985,79779,433852,270931,169856,66706,378643,263396,149637,57370,393291,267812,165774,67065,397377,236997,145273,59845,304284,203778,121164,45678,358127,255639,168267,70190,346422,235656,144175,62851,284578,192990,126717,52465,363224,269197,170810,69897,283487,186950,109014,43710,190457,131024,73311,33155,
营业收入(万元),87317,462817,319043,212985,79779,433852,270931,169856,66706,378643,263396,149637,57370,393291,267812,165774,67065,397377,236997,145273,59845,304284,203778,121164,45678,358127,255639,168267,70190,346422,235656,144175,62851,284578,192990,126717,52465,363224,269197,170810,69897,283487,186950,109014,43710,190457,131024,73311,33155,
利息收入(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,--,--,--,--,0,--,--,0,0,--,--,0,--,
已赚保费(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,--,--,--,--,0,--,--,0,0,--,--,0,--,
手续费及佣金收入(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,--,--,--,--,0,--,--,0,0,--,--,0,--,
房地产销售收入(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,--,--,--,--,0,--,--,0,--,--,--,0,--,
其他业务收入(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,--,--,--,--,0,--,--,0,--,--,--,0,--,
营业总成本(万元),71892,368525,256518,170085,64588,382901,236011,143060,62139,362142,248041,143876,55383,386314,261362,162655,65841,390368,235735,144666,59757,318155,201001,118172,43772,354068,249954,165295,68774,332894,228312,138613,61177,269368,183365,121602,51732,354646,263527,167462,68924,278078,182317,106855,43174,186719,128377,71614,32477,
营业成本(万元),60581,309061,215845,143360,52891,307514,188609,112504,47548,289628,199502,114889,43941,327711,220658,137391,55156,341557,205039,125682,51302,266470,173177,101216,35921,320622,227252,150638,60959,303830,207033,123976,54164,242934,165696,109536,45708,327059,242864,153626,62062,251432,164550,95695,37851,162749,112177,61351,26894,
利息支出(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,--,--,--,--,0,--,--,0,0,--,--,0,--,
