报告日期,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2007-12-31,2006-12-31,2005-12-31,
营业总收入(万元),7237978,5350841,3720031,1945398,7157494,5163143,3476544,1688471,4941768,3438720,2142911,1014434,2941822,1895381,1144967,539531,2237593,1564419,1076640,475041,1882420,1243177,824726,401692,1296386,864956,548198,242761,1098427,763878,511616,270881,874234,620560,413266,204596,705657,459725,275025,116516,693119,3254395,2147181,4240668,2974304,2078094,
营业收入(万元),7151452,5282242,3670593,1919653,7114388,5138790,3465805,1688471,4941768,3438720,2142911,1014434,2941822,1895381,1144967,539531,2237593,1564419,1076640,475041,1882420,1243177,809777,397582,1287401,863787,547557,241877,1098009,763878,511616,270881,874234,620560,413266,204596,705657,459725,275025,116516,693119,3254395,2147181,4240668,2974304,2078094,
利息收入(万元),86526,68599,49437,25744,43106,24353,10739,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,36,--,--,--,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,
已赚保费(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,14950,4110,8985,1169,641,848,419,--,--,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,
手续费及佣金收入(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,--,--,--,--,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,
房地产销售收入(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,
其他业务收入(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,
营业总成本(万元),7066003,5101654,3486153,1765507,6843899,4859428,3265427,1502690,4848559,3293631,2028591,943624,3019985,1992478,1215932,581025,2388985,1657739,1130653,508727,1982042,1330153,894435,453976,1465068,976597,627304,277574,1245038,850176,545403,277902,948116,638313,418175,215862,776616,497516,291986,123364,738788,2935653,1920000,3824919,2705121,1865355,
营业成本(万元),5824072,4174264,2852352,1448870,5477801,3948654,2681226,1286227,3955835,2734772,1687340,806008,2481615,1660371,1001965,474779,1895899,1352821,935160,421603,1611301,1086428,719182,355395,1182867,804165,512451,226640,1034212,715208,465404,244140,791416,568632,378112,189451,653714,423199,250110,104159,644444,2519306,1610347,3258463,2298549,1626896,
利息支出(万元),11577,6939,4973,2258,1319,883,756,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,--,--,--,--,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,
手续费及佣金支出(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,5032,2163,3411,665,301,103,23,--,--,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,
房地产销售成本(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,
