报告日期,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-09-30,2005-06-30,
资产减值损失(万元),--,3009500,1666600,707300,3146900,2190700,1494200,785900,3021200,2159800,1516800,690100,2891400,2087800,1204500,592300,2286600,1830900,1108200,556300,1915800,1372100,876400,528400,1518700,1116600,767300,392100,1269200,956200,595200,318500,1253300,1009500,539100,260500,1089600,701100,438500,177700,1183500,705500,412800,179300,745800,480700,292900,125100,755500,512500,197100,--,273000,191800,
公允价值变动收益(万元),324900,341600,243600,109600,-20100,7700,3900,-23100,-222300,-47300,72400,32900,-3200,20500,-46000,-42000,406300,239400,427100,376100,-196500,-12500,-37400,-1400,-72500,-88300,7600,-21300,80200,-58000,-18300,41600,-7100,-47600,-29500,26600,33400,-12100,23900,22700,32900,24900,-37200,-52500,-78900,-71800,-58300,0,-15500,-2300,--,--,0,--,
投资收益(万元),1084800,784100,490500,88300,426400,360700,301500,53600,146800,242800,38400,7200,8100,6100,96900,24800,-192700,-103300,-239000,-229900,100600,66800,92800,49100,93600,82800,21600,13600,-500,54100,36400,3700,74700,114700,44600,16100,139300,133500,93100,64500,56600,39600,69600,40800,125900,1156800,725800,12400,1004100,770300,19600,--,37700,42600,
对联营企业和合营企业的投资收益(万元),22700,16700,14000,6500,13200,3700,5100,3000,9600,6800,3800,1900,7600,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,--,0,0,--,0,0,--,0,0,0,0,--,0,--,--,0,--,
汇兑收益(万元),363600,325900,111200,-138600,-105200,-67400,-10300,54700,452000,78900,55700,66900,437600,291500,15500,56200,448000,337200,174000,161100,54600,-40400,-21700,6400,149100,149500,112700,73900,85700,59000,72700,29300,65000,85800,83200,46800,48300,22600,26600,-5900,92700,-35300,-32600,-33500,86700,63600,53100,0,63000,38500,--,--,0,--,
期货损益(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,--,0,0,--,0,0,--,0,0,0,0,--,0,--,--,0,--,
托管收益(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,--,0,0,--,0,0,--,0,0,0,0,--,0,--,--,0,--,
补贴收入(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,--,0,0,--,0,0,--,0,0,0,0,--,0,--,--,0,--,
其他业务利润(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,--,0,0,--,0,0,--,0,0,0,0,--,0,--,--,0,--,
营业利润(万元),8652000,6649800,4745000,2329700,8307300,6540700,4719700,2397800,8535000,6685400,4830400,2464000,8571200,6713200,4798000,2447200,8384200,6651900,4681800,2396700,7951600,6235900,4502900,2285700,7438000,5715100,3990100,2045400,6489600,4932300,3384400,1713500,4970000,3771600,2609700,1345300,3821900,2943500,1984200,1005400,3578300,2995300,2034900,1029700,3085000,2207500,1413100,720000,1746400,1346700,925700,418600,1018500,--,
营业外收入(万元),40100,29000,16800,12200,50900,66900,25200,10300,93300,67200,27000,13100,73000,60800,42400,23600,122500,60600,45000,17100,63500,31800,13200,6900,85100,49700,33700,6100,83700,44900,24000,10800,50900,27100,13800,5500,52500,18800,13700,3800,34300,19100,9900,3500,40500,60800,22900,0,67500,45800,--,--,0,--,
营业外支出(万元),85400,26100,14800,3400,31700,14000,9400,6900,17300,10500,7700,6400,43000,35300,11500,9700,14000,11000,7300,1100,24200,13400,10100,4300,1500,9900,7000,1700,28200,20500,9200,5000,25500,12500,8400,2300,50400,36200,7600,-3600,30800,53900,11900,5300,21700,11900,9200,0,47900,12800,--,--,0,--,
非流动资产处置损失(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,--,0,0,--,0,0,--,0,0,0,0,--,0,--,--,0,--,
利润总额(万元),8606700,6652700,4747000,2338500,8326500,6593600,4735500,2401200,8611000,6742100,4849700,2470700,8601200,6738700,4828900,2461100,8492700,6701500,4719500,2412700,7990900,6254300,4506000,2288300,7521600,5754900,4016800,2049800,6545100,4956700,3399200,1719300,4995400,3786200,2615100,1348500,3824000,2926100,1990300,1012800,3581800,2960500,2032900,1027900,3103800,2256400,1426800,720000,1766000,1379700,925700,418600,1018500,688400,
所得税费用(万元),1190200,885400,647600,315300,1257400,1114400,813300,456200,1845900,1450400,1057400,547600,1918100,1508200,1078300,555800,1889200,1532100,1030000,536900,1744800,1370300,1014200,513300,1674000,1295700,902800,459000,1463400,1106500,754400,388200,1078200,822600,572300,299300,802900,618500,426800,216000,729800,672600,473600,237500,1039700,769700,528700,337800,499100,433100,322200,128500,345500,227900,
未确认投资损失(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,--,0,0,--,0,0,--,0,0,0,0,--,0,--,--,0,--,
净利润(万元),7416500,5767300,4099400,2023200,7069100,5479200,3922200,1945000,6765100,5291700,3792300,1923100,6683100,5230500,3750600,1905300,6603500,5169400,3689500,1875800,6246100,4884000,3491800,1775000,5847600,4459200,3114000,1590800,5081700,3850200,2644800,1331100,3917200,2963600,2042800,1049200,3021100,2307600,1563500,796800,2852000,2287900,1559300,790400,2064100,1486700,898100,382200,1266900,946600,603500,290100,673000,460500,
归属于母公司所有者的净利润(万元),7363000,5730400,4077100,2009100,7022300,5441900,3897500,1932300,6721000,5257800,3766100,1906600,6652800,5204000,3732400,1897000,6585000,5152200,3677300,1869000,6229500,4870600,3482700,1770600,5837300,4451300,3108800,1588000,5073500,3841600,2639600,1328000,3904200,2953700,2035700,1045100,3007500,2297000,1557900,794600,2842300,2278900,1553400,788300,2051300,1478600,891800,380000,1266900,946100,603400,290100,673200,460500,
被合并方在合并前实现净利润(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,--,0,--,--,0,0,--,0,0,0,0,--,0,--,--,0,--,
少数股东损益(万元),53500,36900,22300,14100,46800,37300,24700,12700,44100,33900,26200,16500,30300,26500,18200,8300,18500,17200,12200,6800,16600,13400,9100,4400,10300,7900,5200,2800,8200,8600,5200,3100,13000,9900,7100,4100,13600,10600,5600,2200,9700,9000,5900,2100,12800,8100,6300,2200,--,500,100,--,-200,--,
基本每股收益,0.96,0.74,0.51,0.27,0.91,0.7,0.49,0.26,0.89,0.7,0.5,0.26,0.9,0.7,0.5,0.26,0.89,0.69,0.5,0.25,0.84,0.66,0.47,0.24,0.88,0.7,0.5,0.26,0.82,0.62,0.43,0.24,0.73,0.56,0.4,0.21,0.61,0.47,0.32,0.16,0.58,0.47,0.32,0.16,0.43,0.31,0.19,0.08,0.28,0.21,0.13,0.06,0.16,0.12,
稀释每股收益,0.96,0.74,0.51,0.27,0.91,0.7,0.49,0.26,0.89,0.7,0.5,0.26,0.9,0.7,0.5,0.26,0.89,0.69,0.5,0.25,0.84,0.66,0.47,0.24,--,--,0.5,--,--,--,0.43,--,0.73,0,0.4,0,--,--,0,0,--,0,0,--,0,0,0,0.08,--,0,0.13,0.06,0.16,--,
