报告日期,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2009-12-31,2008-12-31,2007-12-31,
货币资金(万元),556776,622171,568815,612350,587273,655916,665416,794216,396254,605935,376508,435402,451421,571550,527760,303745,405617,443467,345202,322105,364037,440013,334680,391480,346452,453941,377169,383767,383398,480336,467725,515831,528177,571413,509708,145659,180517,142246,95842,
结算备付金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
拆出资金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
交易性金融资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8,8,8,8,8,9,9,8,10,8,8,10,6,10,
衍生金融资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,
应收票据(万元),20965,24936,31224,31767,30017,34692,23642,30880,102290,72626,31786,36597,36528,45637,28971,27093,24792,47251,22268,28489,28826,53137,18898,28455,21046,32621,29328,38789,27524,26087,25279,18611,17281,12362,7733,11319,6871,5489,6875,
应收账款(万元),341615,375426,342929,330980,353541,360364,298507,285222,175919,131084,280464,265241,201157,142210,277270,185929,187462,164128,192365,179418,161762,109626,245886,195724,166853,124650,169137,147200,106128,87387,60647,63153,68227,43488,100353,102238,49525,44630,62846,
预付款项(万元),88114,73172,128562,100392,86062,78140,103662,113430,128188,95504,100882,112212,135194,85638,123415,148288,146987,98124,172357,162462,210677,156615,197055,207685,201474,156509,109210,142783,141163,71574,128752,86654,96149,60167,69080,64031,43017,36964,19042,
应收保费(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
应收分保账款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
应收分保合同准备金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
应收利息(万元),2564,8187,7371,5844,5942,4836,3805,1594,282,1897,2791,1866,2351,1865,273,485,44,98,473,1249,897,1521,2369,1395,1951,1810,2264,2340,1137,2117,1618,2605,2375,743,1296,224,142,257,0,
应收股利(万元),--,--,--,417,--,--,--,384,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,51,--,--,--,32,--,--,--,0,0,0,211,
其他应收款(万元),--,196407,--,175361,167443,188257,236822,193410,176314,212031,83489,81571,106372,91807,78334,92577,82703,89428,54496,50788,48196,45193,61689,64338,50140,45837,36143,47802,30483,25090,34105,35366,32984,18726,36542,33384,17703,17963,23973,
应收出口退税(万元), --,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,
应收补贴款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,
应收保证金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,
内部应收款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,
买入返售金融资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
存货(万元),597362,519945,568969,576911,518339,486794,399889,396069,383058,315783,433324,441265,399920,390874,422424,372106,373875,361709,375338,329582,302856,315442,354916,318908,315291,320111,348089,338053,332348,345260,270577,286748,221320,290269,275279,281062,275469,308125,246799,
待摊费用(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,
待处理流动资产损益(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,
一年内到期的非流动资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,208,206,203,201,--,--,--,--,8984,9319,9311,9311,--,--,--,--,--,--,--,--,--,0,0,0,0,
其他流动资产(万元),15939,17996,14458,13262,12079,15651,14924,12513,8688,11821,11922,7567,8205,13883,7277,9244,7372,8549,8623,39280,38383,40515,111,20111,25111,111,33683,43683,43683,3083,83,83,83,83,83,97,83,83,135,
流动资产合计(万元),1823725,1838239,1845845,1847284,1760697,1824649,1746668,1827719,1370993,1446682,1321166,1381722,1341149,1343464,1465934,1139673,1229055,1212956,1171122,1113373,1155634,1162062,1224589,1237414,1137628,1144910,1105030,1144475,1065872,1040941,988795,1009091,966603,997262,1000082,638022,573335,555762,455732,
发放贷款及垫款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
可供出售金融资产(万元),30955,17585,14228,14099,14733,14738,13933,13912,14056,13360,12727,12845,12975,14211,16478,16825,14163,14721,11078,5607,5461,5555,6194,5883,7106,7106,6533,6533,6476,6476,7232,7232,7198,7189,7789,7789,11132,5627,12912,
持有至到期投资(万元),520,514,508,503,520,514,508,503,520,514,508,503,514,514,503,497,517,514,715,706,721,716,717,709,716,716,1042,1031,1043,2081,2067,2320,2938,2460,2444,1855,2605,3587,4979,
长期应收款(万元),20000,20000,20000,20000,20000,20000,20600,20600,95070,114911,154411,156188,156188,156188,154777,154777,42731,42731,6000,6000,6000,6000,6000,6000,6000,6000,14983,14983,15417,20156,25955,26005,25760,25960,25960,24960,27760,30108,20826,
长期股权投资(万元),9836,9950,5306,6246,6499,6501,2115,2139,641,1011,627,633,610,610,634,773,634,634,525,5398,5135,5135,4873,4873,4873,4873,4873,4873,4873,4873,4873,4873,4873,4873,4876,4877,4877,2901,3033,
其他长期投资(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,
投资性房地产(万元),43106,42630,42410,42569,41860,42661,33465,33949,34188,34427,27699,27718,27924,28142,27727,27918,27982,28174,28060,28232,28423,29030,17830,17860,17404,18088,12953,13038,13124,13199,13286,13373,8322,8385,8448,8510,8655,5678,0,
固定资产原值(万元),--,759864,--,728639,--,726938,--,690679,--,681772,--,619853,--,616383,--,591022,--,592706,--,575982,--,571389,--,508097,--,500129,--,429930,--,409818,--,400263,--,396444,--,--,371868,340249,0,
累计折旧(万元),--,336142,--,328670,--,315908,--,310626,--,297411,--,305483,--,291227,--,282873,--,273422,--,268672,--,255581,--,243364,--,231586,--,216131,--,209117,--,202302,--,193073,--,--,173006,152801,0,
固定资产净值(万元),--,423722,--,399970,--,411030,--,380053,--,384361,--,314369,--,325156,--,308149,--,319284,--,307310,--,315808,--,264733,--,268543,--,213799,--,200701,--,197961,--,203371,--,--,198861,187448,0,
固定资产减值准备(万元),--,1608,--,1597,--,1597,--,1129,--,1129,--,1122,--,1122,--,1123,--,1123,--,1123,--,1123,--,1124,--,1125,--,1115,--,--,--,--,--,--,--,--,0,1485,0,
固定资产(万元),--,422114,392013,398372,402678,409433,378219,378923,371186,383232,308329,313247,316603,324034,303634,307025,306289,318160,306267,306187,298753,314685,273714,263608,267909,267419,209831,212684,200429,200701,197713,197961,198539,203371,199660,199054,198861,185964,186755,
在建工程(万元),--,174290,187284,165942,165467,157993,199159,163887,162236,154786,194587,179831,191507,157336,123904,105165,84513,67129,65797,65329,60828,50150,44021,50275,37995,37838,96181,82405,54878,47593,30108,18069,8509,11965,9252,11071,12843,3860,5872,
工程物资(万元),--,82,--,78,78,78,192,78,193,78,102,88,88,88,103,92,113,100,106,107,101,111,350,611,663,907,106,106,1,1,199,387,304,122,602,947,565,200,1785,
固定资产清理(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,6,2,1093,2308,2358,53,--,671,671,--,--,10,10,10,40,141,
生产性生物资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
公益性生物资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,
油气资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
无形资产(万元),436532,438616,424161,427072,573953,454933,445215,436689,414954,420080,419413,375541,355400,345792,318866,301399,306943,302322,264845,265411,212392,215115,161252,161931,152165,145549,152039,141764,139303,139818,136692,137357,138144,138771,139598,140225,142039,4210,5512,
开发支出(万元),85,85,85,85,85,85,160,160,160,160,500,500,500,500,642,642,642,642,790,790,790,790,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
商誉(万元),3355,3355,3536,3529,3454,3527,3285,3454,3462,3458,3451,3451,3446,3446,3480,3480,3483,3481,3480,3480,3480,3480,3274,3274,3274,3274,1659,919,--,--,--,--,--,--,--,0,0,0,0,
长期待摊费用(万元),2753,2991,3319,3467,4122,4215,6481,6709,5356,5134,5182,5413,5223,5906,4776,5447,5005,4447,3697,3775,3764,3891,4828,4627,4193,3928,623,603,414,461,167,232,267,249,273,318,393,558,159,
股权分置流通权(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,
递延所得税资产(万元),23142,23207,25169,25076,31616,25290,28804,28803,28999,29622,34135,33522,34230,34230,38373,37035,36885,36996,35623,35559,35719,35719,38281,38294,39086,39086,38092,37723,38564,38564,41431,41336,46049,41722,48952,48876,49734,53520,54503,
其他非流动资产(万元),168333,177340,178704,161057,170103,174838,177384,176434,151629,83647,105766,118398,105623,115882,75091,42525,37044,42360,39320,42732,58629,38137,1000,1000,7256,7256,--,--,--,--,--,--,--,--,--,0,0,0,0,
