报告日期,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2006-12-31,2005-12-31,
货币资金(万元),132243,196093,192712,193313,171616,166364,149425,158904,182139,178094,140707,80250,81593,81004,77803,138456,129643,120211,171159,131711,136586,114179,117393,124098,123768,117985,130568,148178,66977,55463,45381,52265,51433,67262,79355,84857,81723,77662,66879,66700,81409,12151,11982,9396,8464,
结算备付金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
拆出资金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
交易性金融资产(万元),16,1396,1386,1562,1226,27,328,80,152,96,388,18,23,18,19,191,157,590,3489,2393,1142,93,558,202,12,391,846,1252,778,127,308,15,16,19,21,19,21,15,11,38,30,27,713,190,24,
衍生金融资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
应收票据(万元),137939,163884,179300,149933,134864,101789,112308,97228,94942,78446,73193,82415,75684,50188,49202,56056,59177,49911,22979,36308,36006,29436,22945,32365,31664,19274,18634,20130,34213,24476,9444,11486,17637,13545,14141,3785,3268,4085,7635,13313,4979,4961,1876,2223,1366,
应收账款(万元),256690,243460,233972,197116,213491,202669,182857,167840,157256,134976,102555,83644,93009,93959,80665,81011,87633,90669,48279,48610,59347,57122,48039,42044,52102,45960,39349,31154,35445,38190,37851,25543,28706,29398,19526,17177,19502,21634,13037,16559,28100,24844,18953,14815,13698,
预付款项(万元),28241,49246,41802,40414,28112,31501,41341,19093,16301,29682,12193,19876,18031,17879,17606,22588,16751,24774,23424,25939,21119,21762,18726,21383,20441,23362,18499,15942,13367,14099,10314,10643,10086,6584,4943,3653,3154,3823,2783,1681,1725,1552,1468,1501,2318,
应收保费(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
应收分保账款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
应收分保合同准备金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
应收利息(万元),133,--,132,--,--,--,152,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
应收股利(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
其他应收款(万元),12919,9857,13778,30808,3274,3570,3565,1608,1689,10731,8976,6898,8611,2789,5524,3786,2375,2314,2410,6961,5571,5388,3158,2892,4267,5975,4976,4598,4700,4440,2130,2746,1911,2067,259,870,302,667,431,1022,271,1197,950,4295,4925,
应收出口退税(万元), --,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
应收补贴款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
应收保证金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
内部应收款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
买入返售金融资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
存货(万元),197188,187515,176812,169209,147680,157094,137116,130289,129870,136082,101697,108248,112284,108084,101875,81308,75866,81693,66392,53639,57103,59701,53386,52334,52680,59687,61240,60264,52466,50807,38200,31586,29176,30455,20635,15874,14152,17518,20394,24699,23643,29213,22298,19482,14398,
待摊费用(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
待处理流动资产损益(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
一年内到期的非流动资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,1,0,0,--,
其他流动资产(万元),72724,25181,26728,20449,22523,25909,50082,50131,13546,32681,9617,49117,49887,49307,74906,50067,151,732,162,103,435,350,378,38,53,91,18,39,56,119,82,141,27,868,23,0,0,0,0,7,7,0,0,20,24,
流动资产合计(万元),838093,876633,866623,802803,722787,688923,677172,625172,595893,600789,449324,430464,439121,403227,407599,433465,371752,370894,338293,305663,317309,288031,264582,275356,284987,272725,274129,281557,208002,187723,143710,134424,138992,150197,138904,126234,122121,125404,111171,124018,140164,73946,58242,51923,45215,
发放贷款及垫款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
可供出售金融资产(万元),57953,61864,74688,80758,60763,48768,42476,48917,21721,22071,13386,75,70,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,0,0,0,0,0,0,0,--,
持有至到期投资(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
长期应收款(万元),26336,27057,28480,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
长期股权投资(万元),21052,21467,21969,21021,25936,26514,26893,27004,28836,17513,14830,15051,4890,4400,3851,3165,3307,3583,5090,2838,2932,3062,3062,3056,3053,3054,3054,3200,3200,3200,3200,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
其他长期投资(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
投资性房地产(万元),15849,15365,8373,12402,12884,6851,7014,3622,5220,4247,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
固定资产原值(万元),357178,--,347013,--,353475,--,310974,--,257291,--,227118,--,170690,--,148499,--,135070,--,107508,--,96576,--,93670,--,82493,--,71747,--,61460,--,56292,--,49229,--,42763,--,37140,--,35828,--,30086,0,26082,17823,--,
累计折旧(万元),130796,--,118870,--,106604,--,95899,--,84304,--,72818,--,65778,--,50411,--,45402,--,34732,--,30875,--,27098,--,23916,--,20564,--,17206,--,14713,--,12448,--,10421,--,8629,--,6982,--,5571,0,4296,2500,--,
固定资产净值(万元),226382,--,228144,--,246871,--,215075,--,172987,--,154300,--,104912,--,98088,--,89668,--,72776,--,65701,--,66572,--,58578,--,51183,--,44254,--,41579,--,36781,--,32342,--,28511,--,28846,--,24514,0,21786,15324,--,
固定资产减值准备(万元),1133,--,1133,--,567,--,567,--,567,--,567,--,567,--,567,--,567,--,567,--,567,--,567,--,567,--,567,--,567,--,567,--,567,--,567,--,567,--,567,--,567,0,567,0,0,
固定资产(万元),225249,217581,227011,218396,246304,251647,214508,173921,172420,169517,153732,108453,104344,98321,97520,88574,89101,88807,72209,65229,65134,65529,66005,57664,58011,55031,50616,46725,43687,42410,41012,36829,36214,35287,31775,28286,27944,27971,28279,23809,23947,22770,21219,15324,7697,
在建工程(万元),19011,38662,31084,31257,19772,21551,31986,45703,40929,24478,12506,16261,15746,11934,12222,19610,14484,10087,8095,7840,7927,7596,4374,6800,3761,2530,713,452,312,352,292,1238,711,851,556,2681,1683,1451,1443,1442,1382,972,1768,1075,860,
工程物资(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
固定资产清理(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
生产性生物资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
公益性生物资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
油气资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
无形资产(万元),73424,69269,69728,56988,60080,59813,59821,37492,38037,38297,29049,28999,27890,26950,27174,23266,23562,24099,14380,14401,14419,14396,14179,12241,12287,7947,8036,7549,7281,7359,7507,6909,6899,4669,4698,4561,4561,4583,4422,4518,4247,4265,4276,1023,953,
开发支出(万元),6222,4987,4181,14502,12591,10246,8804,7195,5910,4631,3418,2063,868,--,--,--,--,--,--,--,--,--,--,--,0,--,9328,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
商誉(万元),353885,353885,353885,364299,364299,364299,364299,374484,373352,371622,68479,68930,68930,68930,68930,69855,69855,69855,15267,9328,9328,9328,9328,9328,9328,9328,--,4648,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
长期待摊费用(万元),4928,4017,4292,3805,3604,3133,2274,2095,1965,1866,1541,1330,1354,1272,862,738,421,472,566,1316,1411,1394,822,772,848,896,828,633,605,597,623,662,713,684,425,446,465,482,509,527,587,594,583,31,62,
股权分置流通权(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
递延所得税资产(万元),15311,14986,14291,13572,12272,12493,14209,12940,13514,10487,12162,8772,8828,7851,7695,7061,7027,6665,4557,4090,4499,4553,4331,4010,3975,3725,3705,3389,3604,3320,3048,1801,1832,1672,1547,1465,1572,1664,1637,1624,1682,1234,1071,495,352,
其他非流动资产(万元),14712,1842,2185,1842,2489,1426,1774,2955,2955,2047,2167,3339,2829,2744,3660,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
非流动资产合计(万元),833932,830982,840165,818842,820995,806742,774058,736330,704859,666775,311271,253273,235751,222403,221915,212268,207757,203568,120163,105043,105650,105858,102101,93871,91263,82511,76280,66596,58690,57239,55682,47439,46369,43162,39002,37438,36225,36150,36291,31921,31846,29835,28916,17949,9925,
资产总计(万元),1672025,1707615,1706788,1621645,1543782,1495665,1451230,1361502,1300753,1267564,760596,683737,674872,625630,629514,645733,579508,574463,458457,410706,422959,393889,366684,369227,376250,355236,350409,348153,266692,244961,199392,181863,185362,193360,177906,163672,158346,161554,147462,155938,172010,103780,87158,69871,55140,
短期借款(万元),88907,109289,130738,154285,158778,118107,108193,130780,100428,68898,106319,88949,61344,42937,29576,71157,95551,88807,40781,4900,4700,4575,4575,4575,4975,1475,2075,1631,10914,18713,0,--,0,--,0,1000,1000,--,--,--,0,7180,5180,3180,5180,
向中央银行借款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,0,--,0,--,0,--,--,--,0,0,0,0,--,
